"1"," < 2.2e-16"
"1"," ***"
"1","
Misallignment"
"1"," 0.126226"
"1","   0.038853"
"1","   3.2488"
"1","  0.001221"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    667.77
"
"1","Residual Sum of Squares: 656.73
"
"1","R-Squared:      0.016529
"
"1","Adj. R-Squared: 0.014963
"
"1","F-statistic: 10.555 on 1 and 628 DF, p-value: 0.0012206
"
"0","estimatedResidualsForPooling = residuals(modelForPooling)"
"0","head(estimatedResidualsForPooling)"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","
"
"1"," 0.1783924 "
"1","-2.3174386 "
"1","-1.4651174 "
"1","-1.7062095 "
"1","-0.6481712 "
"1","-1.6237385 "
"1","
"
"0","# Panel Linear First Difference Model"
"0",""
"0","modelForFirstDifference = plm(log_GDP ~ Misallignment, data = cleanData, model = ""fd"", effect = ""individual"")"
"0","summary(modelForFirstDifference)"
"1","Oneway (individual) effect "
"1","First-Difference Model"
"1","
"
"1","
Call:
"
"1","plm(formula = log_GDP ~ Misallignment, data = cleanData, effect = ""individual"", 
"
"1","    model = ""fd"")
"
"1","
"
"1","Balanced Panel: "
"1","n = 45, "
"1","T = 14, "
"1","N = 630
"
"1","Observations used in estimation: 585
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-3.324849 "
"1","-1.104591 "
"1"," 0.099197 "
"1"," 1.038330 "
"1"," 2.849050 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t-value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)  "
"1"," -0.103956"
"1","   0.061383"
"1"," -1.6936"
"1","  0.09088"
"1"," ."
"1","
Misallignment"
"1","  0.058919"
"1","   0.043250"
"1","  1.3623"
"1","  0.17364"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    1289.1
"
"1","Residual Sum of Squares: 1285.1
"
"1","R-Squared:      0.0031731
"
"1","Adj. R-Squared: 0.0014633
"
"1","F-statistic: 1.85581 on 1 and 583 DF, p-value: 0.17364
"
"0","estimatedResidualsForFirstDifference = residuals(modelForFirstDifference)"
"0","head(estimatedResidualsForFirstDifference)"
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","
"
"1","-2.5532807 "
"1"," 1.0739271 "
"1","-0.1363508 "
"1"," 1.1598147 "
"1","-0.9032752 "
"1"," 2.7372053 "
"1","
"
"0","# Panel Linear Between Effect Model"
"0",""
"0","modelForBetweenEffect = plm(log_GDP ~ Misallignment, data = cleanData, model = ""between"", effect = ""time"")"
"0","summary(modelForBetweenEffect)"
"1","Oneway (time) effect "
"1","Between Model"
"1","
"
"1","
Call:
"
"1","plm(formula = log_GDP ~ Misallignment, data = cleanData, effect = ""time"", 
"
"1","    model = ""between"")
"
"1","
"
"1","Balanced Panel: "
"1","n = 45, "
"1","T = 14, "
"1","N = 630
"
"1","Observations used in estimation: 14
"
"1","
Residuals:
"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-1.535846 "
"1","-0.617347 "
"1","-0.036293 "
"1"," 0.807433 "
"1"," 1.146982 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)  "
"1","  7.67857"
"1","    0.25217"
"1"," 30.4497"
"1"," 9.869e-13"
"1"," ***"
"1","
Misallignment"
"1"," 23.51411"
"1","   11.94516"
"1","  1.9685"
"1","   0.07255"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    12.193
"
"1","Residual Sum of Squares: 9.2168
"
"1","R-Squared:      0.24409
"
"1","Adj. R-Squared: 0.1811
"
"1","F-statistic: 3.87501 on 1 and 12 DF, p-value: 0.072547
"
"0","estimatedResidualsForBetweenEffect = residuals(modelForBetweenEffect)"
"0","head(estimatedResidualsForBetweenEffect)"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","
"
"1"," 0.6544851 "
"1","-0.2161092 "
"1","-0.9187376 "
"1","-0.9926404 "
"1","-0.3785550 "
"1"," 0.1435236 "
"1","
"
"0","#residualForInd1WithDependentGDP = realVariables[, 1] - as.vector(estimateForIndi1WithDependentGDP)"
"0","#View(residualForInd1WithDependentGDP)"
"0",""
"0",""
"0","modelForInd1WithIndependentGDP = lm(misal1 ~ y1, data = realVariables)"
"0","summary(modelForInd1WithIndependentGDP)"
"1","
Call:
"
"1",""
"1","lm(formula = misal1 ~ y1, data = realVariables)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.5029 "
"1","-0.4116 "
"1","-0.2066 "
"1"," 0.1522 "
"1"," 6.3494 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","    9.243"
"1","     10.943"
"1","   0.845"
"1","    0.403"
"1","
y1         "
"1","   -1.109"
"1","      1.313"
"1","  -0.845"
"1","    0.403"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.724"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01633"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.006545"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.7139"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4028"
"1","
"
"1","
"
"0","estimateForIndi1WithIndependentGDP = predict.lm(modelForInd1WithIndependentGDP)"
"0","head(estimateForIndi1WithIndependentGDP)"
"1","        1 "
"1","        2 "
"1","        3 "
"1","        4 "
"1","        5 "
"1","        6 "
"1","
"
"1","0.6225121 "
"1","0.5308151 "
"1","0.4311430 "
"1","0.3122819 "
"1","0.2424471 "
"1","0.2123214 "
"1","
"
"0","residualForInd1WithIndependentGDP = realVariables[, 1] - as.vector(estimateForIndi1WithIndependentGDP)"
"0",""
"0","head(residualForInd1WithIndependentGDP)"
"1","[1]"
"1"," 7.149318"
"1"," 7.323685"
"1"," 7.513217"
"1"," 7.739238"
"1"," 7.872033"
"1"," 7.929319"
"1","
"
