"1","
"
"1","LM tests based on transition variable '"
"1","Misallignment"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","    LM_X"
"1","     PV"
"1","    LM_F"
"1","     PV"
"1","   HAC_X"
"1","    PV"
"1","   HAC_F"
"1","     PV"
"1","
 "
"1"," 1"
"1"," 0.02894"
"1"," 0.8649"
"1"," 0.02821"
"1"," 0.8667"
"1"," 0.04126"
"1"," 0.839"
"1"," 0.04021"
"1"," 0.8411"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","######################################################################################"
"1","
"
"0","print(pstr3, ""tests"")"
"1","######################################################################################"
"1","
"
"1","## PSTR "
"1","1.2.5"
"1"," "
"1","(Orange Panel)"
"1","
"
"1","######################################################################################"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Results of the linearity (homogeneity) tests:"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","log_GDP"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","  LM_X"
"1"," PV"
"1"," LM_F"
"1"," PV"
"1"," HAC_X"
"1"," PV"
"1"," HAC_F"
"1"," PV"
"1","
 "
"1"," 1"
"1"," 14370"
"1","  0"
"1"," 6979"
"1","  0"
"1"," 348.4"
"1","  0"
"1"," 169.2"
"1","  0"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","Misallignment"
"1","'"
"1","
"
"1"," "
"1"," m"
"1"," LM_X"
"1"," PV"
"1","  LM_F"
"1"," PV"
"1"," HAC_X"
"1"," PV"
"1"," HAC_F"
"1"," PV"
"1","
 "
"1"," 1"
"1"," 1493"
"1","  0"
"1"," 725.4"
"1","  0"
"1"," 524.5"
"1","  0"
"1"," 254.8"
"1","  0"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","Sequence of homogeneity tests for selecting number of switches 'm':"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","log_GDP"
"1","'"
"1","
"
"1"," "
"1"," m"
"1","  LM_X"
"1"," PV"
"1"," LM_F"
"1"," PV"
"1"," HAC_X"
"1"," PV"
"1"," HAC_F"
"1"," PV"
"1","
 "
"1"," 1"
"1"," 14370"
"1","  0"
"1"," 6979"
"1","  0"
"1"," 348.4"
"1","  0"
"1"," 169.2"
"1","  0"
"1","
"
"1","--------------------------------------------------------------------------------------"
"1","
"
"1","LM tests based on transition variable '"
"1","Misallignment"
"1","'"
"1","
"
"1"," "
"1"," m"
"1"," LM_X"
"1"," PV"
"1","  LM_F"
"1"," PV"
"1"," HAC_X"
"1"," PV"
"1"," HAC_F"
"1"," PV"
"1","
 "
"1"," 1"
"1"," 1493"
"1","  0"
"1"," 725.4"
"1","  0"
"1"," 524.5"
"1","  0"
"1"," 254.8"
"1","  0"
"1","
"
"1","**************************************************************************************"
"1","
"
"1","######################################################################################"
"1","
"
"0","#### Search for gamma and c (Support Vector Machines) ------------------------------"
"0","library(caret)"
"2","Loading required package: lattice
"
"2","Loading required package: ggplot2
"
"0","  #### Using linear method ####----------------------------------------------------"
"0","head(panelData)"
