"1"," 0.04249"
"1","
s.e."
"1"," 0.7916"
"1"," 1.09500"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1","
"
"1","Estimated standard deviation of the residuals is "
"1","0.4167"
"1","
"
"1","*************************************************************************************"
"1","
"
"1","#####################################################################################"
"1","
"
"0","wildClusterBootstrap = WCB_LinTest(use = pstr, iB = 800)"
"2","snowfall 1.84-6.1 initialized: sequential execution, one CPU.

"
"0","summary(wildClusterBootstrap)"
"1","           "
"1"," Length"
"1"," Class "
"1"," Mode     "
"1","
iT         "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
vY_name    "
"1","    1  "
"1"," -none-"
"1"," character"
"1","
mX_name    "
"1","    1  "
"1"," -none-"
"1"," character"
"1","
mK_name    "
"1","    1  "
"1"," -none-"
"1"," character"
"1","
mQ_name    "
"1","    1  "
"1"," -none-"
"1"," character"
"1","
vY         "
"1","  630  "
"1"," -none-"
"1"," numeric  "
"1","
mX         "
"1","  630  "
"1"," -none-"
"1"," numeric  "
"1","
mK         "
"1","  630  "
"1"," -none-"
"1"," numeric  "
"1","
mQ         "
"1","  630  "
"1"," -none-"
"1"," numeric  "
"1","
im         "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
iN         "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
vYb        "
"1","  630  "
"1"," -none-"
"1"," numeric  "
"1","
mXb        "
"1","  630  "
"1"," -none-"
"1"," numeric  "
"1","
test       "
"1","    1  "
"1"," -none-"
"1"," list     "
"1","
sqtest     "
"1","    1  "
"1"," -none-"
"1"," list     "
"1","
imm        "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
iq         "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
par        "
"1","    2  "
"1"," -none-"
"1"," numeric  "
"1","
delta      "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
gamma      "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
c          "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
convergence"
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
vg         "
"1","  630  "
"1"," -none-"
"1"," numeric  "
"1","
beta       "
"1","    2  "
"1"," -none-"
"1"," numeric  "
"1","
mXX        "
"1"," 1260  "
"1"," -none-"
"1"," numeric  "
"1","
vM         "
"1","   14  "
"1"," -none-"
"1"," numeric  "
"1","
vU         "
"1","  630  "
"1"," -none-"
"1"," numeric  "
"1","
s2         "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
cov        "
"1","   16  "
"1"," -none-"
"1"," numeric  "
"1","
se         "
"1","    4  "
"1"," -none-"
"1"," numeric  "
"1","
est        "
"1","    4  "
"1"," -none-"
"1"," numeric  "
"1","
mbeta      "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
mse        "
"1","    1  "
"1"," -none-"
"1"," numeric  "
"1","
wcb_test   "
"1","    1  "
"1"," -none-"
"1"," list     "
"1","
wcb_sqtest "
"1","    1  "
"1"," -none-"
"1"," list     "
"1","
"
"0","wildClusterBootstrap$wcb_test"
"1","[[1]]
"
"1","    "
"1","       [,1]"
"1","    [,2]"
"1","    [,3]"
"1","
[1,]"
"1"," 0.02894359"
"1"," 0.94875"
"1"," 0.96875"
"1","
"
"1","
"
"0","length(wildClusterBootstrap$c)"
"1","[1]"
"1"," 1"
"1","
"
